"Time","F ext","Out 1","R","Theta"
"0","365322","0","0.0139677","38.1996"
"0.9375","40189.7","0.078125","0.013495","-146.903"
"1.875","67.1436","0.078125","0.00129276","-21.7676"
"2.8125","67.1436","0.078125","0.00113315","-3.89692"
"3.75","67.1436","0.078125","0.00113391","-1.48275"
"4.6875","67.1436","0.078125","0.00113068","-0.417213"
"5.625","67.1436","0.15625","0.000637403","-23.7122"
"6.5625","67.1436","0.15625","0.00057697","-0.62776"
"7.5","67.1436","0.15625","0.000576969","-1.84068"
"8.4375","67.1436","0.15625","0.000577101","2.24862"
"9.375","67.1436","0.15625","0.000576611","-1.29786"
"10.3125","67.1436","0.234375","0.000397868","-1.01095"
"11.25","67.1436","0.234375","0.000388966","0.835188"
"12.1875","67.1436","0.234375","0.000388695","-0.419725"
"13.125","67.1436","0.234375","0.000388587","-0.248173"
"14.0625","67.1436","0.234375","0.000388387","0.166706"
"15","67.1436","0.3125","0.000297313","7.93277"
"15.9375","67.1436","0.3125","0.000293807","0.630571"
"16.875","67.1436","0.3125","0.000293755","0.214178"
"17.8125","67.1436","0.3125","0.000293759","-0.283149"
"18.75","67.1436","0.3125","0.000293714","-0.0726565"
"19.6875","320.406","0.390625","0.0190989","65.1769"
"20.625","371.205","0.390625","0.0609077","87.3256"
"21.5625","370.982","0.390625","0.0691669","88.1884"
"22.5","370.956","0.390625","0.0703807","88.4733"
"23.4375","370.885","0.390625","0.0714003","88.5982"
"24.375","439.408","0.46875","0.13072","88.5563"
"25.3125","439.188","0.46875","0.181938","88.4058"
"26.25","439.188","0.46875","0.184577","88.5691"
"27.1875","439.137","0.46875","0.184941","88.6415"
"28.125","439.117","0.46875","0.185282","88.6714"
"29.0625","507.005","0.546875","0.2538","88.8902"
"30","507.6","0.546875","0.299736","88.5795"
"30.9375","507.593","0.546875","0.301413","88.6432"
"31.875","507.59","0.546875","0.300873","88.6741"
"32.8125","507.585","0.546875","0.301132","88.6878"
"33.75","576.132","0.625","0.366426","88.9121"
"34.6875","576.403","0.625","0.403704","88.6346"
"35.625","576.389","0.625","0.404481","88.667"
"36.5625","576.387","0.625","0.404057","88.6849"
"37.5","576.362","0.625","0.403555","88.6911"
"38.4375","647.1","0.703125","0.419357","88.8807"
"39.375","647.791","0.703125","0.427474","88.6518"
"40.3125","647.769","0.703125","0.42772","88.6708"
"41.25","647.761","0.703125","0.427659","88.6823"
"42.1875","647.744","0.703125","0.427611","88.687"
"43.125","718.696","0.78125","0.431536","88.8879"
"44.0625","719.422","0.78125","0.434377","88.6594"
"45","719.416","0.78125","0.434485","88.6707"
"45.9375","719.4","0.78125","0.434474","88.6786"
"46.875","719.398","0.78125","0.434465","88.6823"
"47.8125","790.158","0.859375","0.436724","88.8496"
"48.75","791.186","0.859375","0.43848","88.6595"
"49.6875","791.186","0.859375","0.438542","88.6677"
"50.625","791.183","0.859375","0.438534","88.675"
"51.5625","791.16","0.859375","0.43853","88.6785"
"52.5","861.846","0.9375","0.440113","88.8166"
"53.4375","863.172","0.9375","0.441334","88.6603"
"54.375","863.174","0.9375","0.441367","88.6671"
"55.3125","863.167","0.9375","0.441353","88.6732"
"56.25","863.146","0.9375","0.441349","88.6758"
"57.1875","934.367","1.01562","0.442603","88.7926"
"58.125","935.285","1.01562","0.443529","88.6608"
"59.0625","935.28","1.01562","0.443557","88.6666"
"60","935.266","1.01562","0.443552","88.6716"
"60.9375","935.263","1.01562","0.443543","88.6733"
"61.875","1006.64","1.09375","0.444606","88.7726"
"62.8125","1007.24","1.09375","0.445331","88.6617"
"63.75","1007.24","1.09375","0.445362","88.6662"
"64.6875","1007.23","1.09375","0.445361","88.6707"
"65.625","1007.22","1.09375","0.445365","88.6728"
"66.5625","1078.52","1.17188","0.446271","88.7588"
"67.5","1079.44","1.17188","0.446877","88.6625"
"68.4375","1079.43","1.17188","0.446909","88.6671"
"69.375","1079.46","1.17188","0.44691","88.6704"
"70.3125","1079.44","1.17188","0.446914","88.6723"
"71.25","1150.27","1.25","0.447688","88.7468"
"72.1875","1151.16","1.25","0.448182","88.6645"
"73.125","1151.17","1.25","0.448197","88.668"
"74.0625","1151.14","1.25","0.448205","88.6705"
"75","1151.12","1.25","0.448198","88.672"
"75.9375","1222.1","1.32812","0.448897","88.7394"
"76.875","1223.3","1.32812","0.449338","88.6655"
"77.8125","1223.3","1.32812","0.449358","88.669"
"78.75","1223.29","1.32812","0.449358","88.6713"
"79.6875","1223.32","1.32812","0.449368","88.6728"
"80.625","1294.07","1.40625","0.450019","88.7315"
"81.5625","1295.43","1.40625","0.450412","88.6675"
"82.5","1295.44","1.40625","0.450434","88.6703"
"83.4375","1295.43","1.40625","0.450429","88.6729"
"84.375","1295.43","1.40625","0.450428","88.6739"
"85.3125","1366.95","1.48438","0.450979","88.7277"
"86.25","1367.97","1.48438","0.451362","88.6697"
"87.1875","1367.96","1.48438","0.451377","88.672"
"88.125","1367.95","1.48438","0.451378","88.6743"
"89.0625","1367.94","1.48438","0.451385","88.6752"
"90","1439.14","1.5625","0.451903","88.7231"
"90.9375","1440.2","1.5625","0.452247","88.6716"
"91.875","1440.2","1.5625","0.452268","88.6739"
"92.8125","1440.16","1.5625","0.452273","88.6753"
"93.75","1440.16","1.5625","0.452276","88.6763"
"94.6875","1511.72","1.64062","0.452771","88.7212"
"95.625","1512.79","1.64062","0.453094","88.6738"
"96.5625","1512.78","1.64062","0.45311","88.676"
"97.5","1512.8","1.64062","0.453111","88.6781"
"98.4375","1512.81","1.64062","0.453117","88.679"
"99.375","1583.89","1.71875","0.453588","88.7187"
"100.312","1584.93","1.71875","0.453875","88.6768"
"101.25","1584.95","1.71875","0.453882","88.6789"
"102.187","1584.95","1.71875","0.453879","88.6804"
"103.125","1584.92","1.71875","0.45387","88.6813"
"104.062","1656.93","1.79688","0.454331","88.7194"
"105","1657.7","1.79688","0.454609","88.6797"
"105.937","1657.69","1.79688","0.454623","88.6815"
"106.875","1657.68","1.79688","0.454619","88.6829"
"107.812","1657.68","1.79688","0.454616","88.6838"
"108.75","1729.16","1.875","0.455053","88.7179"
"109.687","1730.05","1.875","0.455305","88.6828"
"110.625","1730.04","1.875","0.455323","88.6842"
"111.562","1730.05","1.875","0.455323","88.6857"
"112.5","1730.03","1.875","0.455325","88.6861"
"113.437","1801.73","1.95312","0.45575","88.7174"
"114.375","1802.47","1.95312","0.455983","88.6854"
"115.312","1802.45","1.95312","0.456","88.6869"
"116.25","1802.46","1.95312","0.456003","88.688"
"117.187","1802.45","1.95312","0.456008","88.688"
"118.125","1873.56","2.03125","0.456414","88.7171"
"119.062","1874.74","2.03125","0.45664","88.688"
"120","1874.76","2.03125","0.456652","88.6889"
"120.937","1874.76","2.03125","0.456654","88.6902"
"121.875","1874.78","2.03125","0.456659","88.6908"
"122.812","1946.42","2.10938","0.457059","88.7178"
"123.75","1947.32","2.10938","0.457273","88.6909"
"124.687","1947.34","2.10938","0.457286","88.6919"
"125.625","1947.35","2.10938","0.457291","88.6932"
"126.562","1947.34","2.10938","0.4573","88.6936"
"127.5","2018.06","2.1875","0.457681","88.7191"
"128.437","2019.1","2.1875","0.457879","88.6939"
"129.375","2019.08","2.1875","0.457892","88.6952"
"130.312","2019.1","2.1875","0.457903","88.6958"
"131.25","2019.09","2.1875","0.457907","88.6963"
"132.187","2090.72","2.26562","0.458288","88.7198"
"133.125","2091.77","2.26562","0.458484","88.6966"
"134.062","2091.77","2.26562","0.458497","88.6977"
"135","2091.78","2.26562","0.458504","88.6983"
"135.937","2091.79","2.26562","0.458505","88.6989"
"136.875","2163.18","2.34375","0.458875","88.7212"
"137.812","2164.09","2.34375","0.459069","88.6997"
"138.75","2164.09","2.34375","0.459091","88.7005"
"139.687","2164.09","2.34375","0.4591","88.7015"
"140.625","2164.07","2.34375","0.459101","88.7016"
"141.562","2235.4","2.42188","0.459458","88.7227"
"142.5","2236.59","2.42188","0.459646","88.7028"
"143.437","2236.61","2.42188","0.459656","88.7037"
"144.375","2236.63","2.42188","0.45966","88.7044"
"145.312","2236.64","2.42188","0.459662","88.7048"
"146.25","2307.6","2.5","0.460017","88.7248"
"147.187","2308.94","2.5","0.460193","88.7061"
"148.125","2308.94","2.5","0.46021","88.7068"
"149.062","2308.95","2.5","0.460208","88.7076"
"150","2308.97","2.5","0.460213","88.7077"
"150.937","2380.03","2.57812","0.460562","88.7261"
"151.875","2381.11","2.57812","0.460738","88.709"
"152.812","2381.09","2.57812","0.460755","88.7099"
"153.75","2381.09","2.57812","0.460757","88.7107"
"154.687","2381.08","2.57812","0.460756","88.7107"
"155.625","2452.59","2.65625","0.461098","88.7283"
"156.562","2453.81","2.65625","0.461271","88.7123"
"157.5","2453.8","2.65625","0.46128","88.7131"
"158.437","2453.82","2.65625","0.461282","88.7137"
"159.375","2453.79","2.65625","0.461279","88.7137"
"160.312","2524.7","2.73438","0.461619","88.7305"
"161.25","2526.07","2.73438","0.461789","88.7152"
"162.187","2526.09","2.73438","0.461797","88.7157"
"163.125","2526.09","2.73438","0.461799","88.7163"
"164.062","2526.11","2.73438","0.461803","88.7167"
"165","2597.45","2.8125","0.462138","88.7325"
"165.937","2598.36","2.8125","0.462293","88.7182"
"166.875","2598.37","2.8125","0.462306","88.7188"
"167.812","2598.39","2.8125","0.462316","88.7197"
"168.75","2598.39","2.8125","0.462323","88.7201"
"169.687","2669.36","2.89062","0.462657","88.7345"
"170.625","2670.37","2.89062","0.462812","88.7211"
"171.562","2670.36","2.89062","0.462816","88.7216"
"172.5","2670.35","2.89062","0.462816","88.7222"
"173.437","2670.35","2.89062","0.462818","88.7223"
"174.375","2742.22","2.96875","0.463149","88.7373"
"175.312","2743.11","2.96875","0.46331","88.7241"
"176.25","2743.13","2.96875","0.463327","88.7247"
"177.187","2743.14","2.96875","0.463332","88.7255"
"178.125","2743.15","2.96875","0.463332","88.7258"
"179.062","2813.99","3.04688","0.463649","88.7392"
"180","2815.21","3.04688","0.463808","88.7274"
"180.937","2815.22","3.04688","0.463821","88.728"
"181.875","2815.22","3.04688","0.463828","88.7282"
"182.812","2815.23","3.04688","0.463834","88.7286"
"183.75","2887.16","3.125","0.464174","88.7422"
"184.687","2887.94","3.125","0.464341","88.7309"
"185.625","2887.95","3.125","0.464349","88.7317"
"186.562","2887.96","3.125","0.464352","88.7321"
"187.5","2887.98","3.125","0.464356","88.7321"
"188.437","2959.35","3.20312","0.464678","88.745"
"189.375","2960.11","3.20312","0.46483","88.7344"
"190.312","2960.07","3.20312","0.464838","88.7348"
"191.25","2960.07","3.20312","0.464844","88.7349"
"192.187","2960.05","3.20312","0.464849","88.7352"
"193.125","3031.67","3.28125","0.46516","88.7476"
"194.062","3032.43","3.28125","0.465315","88.7372"
"195","3032.45","3.28125","0.465327","88.7377"
"195.937","3032.44","3.28125","0.465332","88.7382"
"196.875","3032.46","3.28125","0.465332","88.7385"
"197.812","3103.91","3.35938","0.465639","88.7503"
"198.75","3105.13","3.35938","0.465789","88.7404"
"199.687","3105.1","3.35938","0.465803","88.7408"
"200.625","3105.1","3.35938","0.46581","88.7411"
"201.562","3105.1","3.35938","0.465811","88.7411"
"202.5","3177.05","3.4375","0.466119","88.7526"
"203.437","3178.08","3.4375","0.46627","88.7428"
"204.375","3178.1","3.4375","0.466281","88.7433"
"205.312","3178.13","3.4375","0.466285","88.7439"
"206.25","3178.13","3.4375","0.466289","88.7437"
"207.187","3249.65","3.51562","0.4666","88.7547"
"208.125","3250.89","3.51562","0.466754","88.7458"
"209.062","3250.87","3.51562","0.466768","88.7459"
"210","3250.86","3.51562","0.46677","88.7464"
"210.937","3250.85","3.51562","0.466772","88.7465"
"211.875","3322","3.59375","0.467074","88.757"
"212.812","3323.2","3.59375","0.467224","88.7486"
"213.75","3323.2","3.59375","0.467233","88.7486"
"214.687","3323.18","3.59375","0.46724","88.7489"
"215.625","3323.18","3.59375","0.467247","88.7494"
"216.562","3394.66","3.67188","0.467553","88.7593"
"217.5","3395.59","3.67188","0.467698","88.7515"
"218.437","3395.58","3.67188","0.467704","88.7518"
"219.375","3395.52","3.67188","0.46771","88.7519"
"220.312","3395.53","3.67188","0.467708","88.7517"
"221.25","3466.67","3.75","0.468002","88.7616"
"222.187","3467.88","3.75","0.468145","88.7539"
"223.125","3467.87","3.75","0.468158","88.7541"
"224.062","3467.89","3.75","0.468162","88.7544"
"225","3467.94","3.75","0.468168","88.7547"
"225.937","3538.85","3.82812","0.468475","88.7644"
"226.875","3539.88","3.82812","0.468623","88.757"
"227.812","3539.86","3.82812","0.468626","88.7574"
"228.75","3539.87","3.82812","0.468627","88.7576"
"229.687","3539.9","3.82812","0.468629","88.7578"
"230.625","3612.18","3.90625","0.46894","88.767"
"231.562","3613","3.90625","0.469087","88.7602"
"232.5","3613.02","3.90625","0.469101","88.7607"
"233.437","3613.04","3.90625","0.469104","88.7611"
"234.375","3613.06","3.90625","0.469111","88.7609"
"235.312","3683.96","3.98438","0.46941","88.7697"
"236.25","3685.05","3.98438","0.469554","88.7634"
"237.187","3685.08","3.98438","0.469566","88.7639"
"238.125","3685.09","3.98438","0.469569","88.7641"
"239.062","3685.13","3.98438","0.469571","88.7644"
"240","3756.29","4.0625","0.469874","88.7731"
"240.937","3757.33","4.0625","0.470027","88.7668"
"241.875","3757.32","4.0625","0.470041","88.7668"
"242.812","3757.3","4.0625","0.470044","88.7668"
"243.75","3757.29","4.0625","0.470047","88.7669"
"244.687","3828.96","4.14062","0.470346","88.7751"
"245.625","3829.88","4.14062","0.470483","88.7691"
"246.562","3829.92","4.14062","0.470486","88.7691"
"247.5","3829.95","4.14062","0.470493","88.7695"
"248.437","3829.99","4.14062","0.470498","88.7699"
"249.375","3901.45","4.21875","0.470797","88.7781"
"250.312","3902.67","4.21875","0.47094","88.7723"
"251.25","3902.68","4.21875","0.470954","88.7727"
"252.187","3902.7","4.21875","0.470962","88.7727"
"253.125","3902.69","4.21875","0.470968","88.7728"
"254.062","3974.25","4.29688","0.471258","88.7806"
"255","3975.02","4.29688","0.471395","88.7748"
"255.937","3975.03","4.29688","0.471408","88.7751"
"256.875","3975.02","4.29688","0.471412","88.7753"
"257.812","3975.04","4.29688","0.471415","88.7756"
"258.75","4046.56","4.375","0.471715","88.7832"
"259.687","4047.76","4.375","0.471854","88.778"
"260.625","4047.76","4.375","0.471867","88.778"
"261.562","4047.73","4.375","0.471871","88.7778"
"262.5","4047.75","4.375","0.471872","88.7777"
"263.437","4119.1","4.45312","0.472168","88.7851"
"264.375","4120.17","4.45312","0.472309","88.7799"
"265.312","4120.16","4.45312","0.472319","88.78"
"266.25","4120.18","4.45312","0.472329","88.7801"
"267.187","4120.17","4.45312","0.472335","88.78"
"268.125","4191.28","4.53125","0.472647","88.7871"
"269.062","4192.63","4.53125","0.472795","88.7822"
"270","4192.69","4.53125","0.472807","88.7825"
"270.937","4192.68","4.53125","0.472819","88.783"
"271.875","4192.73","4.53125","0.472827","88.7832"
"272.812","4263.86","4.60938","0.473122","88.7902"
"273.75","4265.1","4.60938","0.473259","88.7856"
"274.687","4265.14","4.60938","0.473269","88.786"
"275.625","4265.15","4.60938","0.473278","88.7863"
"276.562","4265.18","4.60938","0.473283","88.7864"
"277.5","4336.57","4.6875","0.473573","88.7932"
"278.437","4337.49","4.6875","0.473714","88.7888"
"279.375","4337.49","4.6875","0.47372","88.7888"
"280.312","4337.51","4.6875","0.473724","88.7889"
"281.25","4337.5","4.6875","0.473727","88.789"
"282.187","4409.21","4.76562","0.474019","88.7953"
"283.125","4409.94","4.76562","0.474157","88.7905"
"284.062","4409.91","4.76562","0.474169","88.7907"
"285","4409.94","4.76562","0.474169","88.7909"
"285.937","4409.92","4.76562","0.474173","88.7909"
"286.875","4481.46","4.84375","0.474463","88.7973"
"287.812","4482.83","4.84375","0.474601","88.7929"
"288.75","4482.88","4.84375","0.474613","88.7931"
"289.687","4482.9","4.84375","0.474617","88.7933"
"290.625","4482.9","4.84375","0.474623","88.7934"
"291.562","4554.21","4.92188","0.474921","88.7997"
"292.5","4554.99","4.92188","0.47506","88.7953"
"293.437","4555.02","4.92188","0.475072","88.7957"
"294.375","4555.05","4.92188","0.475081","88.7959"
"295.312","4555.05","4.92188","0.475088","88.7959"
"296.25","4626.09","5","0.475377","88.8021"
"297.187","4627","5","0.475515","88.7981"
"298.125","4627.01","5","0.475527","88.7984"
