"Time","F ext","Out 1","R","Theta"
"299.062","4627.03","5","0.475531","88.7984"
"300","4627.03","5","0.475543","88.7982"
"300.937","4698.96","5.07812","0.475834","88.8038"
"301.875","4700.03","5.07812","0.475969","88.8001"
"302.812","4700.08","5.07812","0.475978","88.8001"
"303.75","4700.11","5.07812","0.475987","88.8003"
"304.687","4700.1","5.07812","0.475989","88.8005"
"305.625","4770.67","5.15625","0.47628","88.8059"
"306.562","4771.75","5.15625","0.476414","88.8025"
"307.5","4771.75","5.15625","0.476427","88.8027"
"308.437","4771.77","5.15625","0.476437","88.8027"
"309.375","4771.77","5.15625","0.476444","88.8029"
"310.312","4842.89","5.23438","0.476737","88.8085"
"311.25","4844.28","5.23438","0.476878","88.8048"
"312.187","4844.29","5.23438","0.476891","88.8049"
"313.125","4844.28","5.23438","0.476894","88.8047"
"314.062","4844.29","5.23438","0.4769","88.8046"
"315","4916.02","5.3125","0.477191","88.8103"
"315.937","4916.83","5.3125","0.47733","88.8068"
"316.875","4916.85","5.3125","0.47734","88.8071"
"317.812","4916.82","5.3125","0.477338","88.8072"
"318.75","4916.83","5.3125","0.477341","88.8072"
"319.687","4987.98","5.39062","0.477631","88.8122"
"320.625","4989.04","5.39062","0.477766","88.8085"
"321.562","4989.06","5.39062","0.477777","88.8087"
"322.5","4989.1","5.39062","0.477783","88.8091"
"323.437","4989.12","5.39062","0.477788","88.8092"
"324.375","5060.3","5.46875","0.478079","88.8141"
"325.312","5061.48","5.46875","0.478222","88.8106"
"326.25","5061.49","5.46875","0.478233","88.8104"
"327.187","5061.48","5.46875","0.478238","88.8102"
"328.125","5061.51","5.46875","0.478242","88.8104"
"329.062","5132.96","5.54688","0.478531","88.8156"
"330","5134.22","5.54688","0.478668","88.8123"
"330.937","5134.26","5.54688","0.478681","88.8127"
"331.875","5134.26","5.54688","0.478689","88.8129"
"332.812","5134.29","5.54688","0.478692","88.8128"
"333.75","5205.14","5.625","0.478987","88.8174"
"334.687","5206.05","5.625","0.479126","88.8139"
"335.625","5206.06","5.625","0.479136","88.8139"
"336.562","5206.05","5.625","0.47914","88.8139"
"337.5","5206.04","5.625","0.479145","88.8139"
"338.437","5277.71","5.70312","0.479436","88.8185"
"339.375","5278.66","5.70312","0.479571","88.8155"
"340.312","5278.7","5.70312","0.479585","88.8158"
"341.25","5278.76","5.70312","0.479596","88.8159"
"342.187","5278.77","5.70312","0.479601","88.8158"
"343.125","5350.14","5.78125","0.479891","88.8203"
"344.062","5350.94","5.78125","0.480024","88.8173"
"345","5350.92","5.78125","0.480039","88.8175"
"345.937","5350.94","5.78125","0.480048","88.8172"
"346.875","5350.89","5.78125","0.480051","88.8169"
"347.812","5421.73","5.85938","0.480351","88.8211"
"348.75","5423.12","5.85938","0.480502","88.818"
"349.687","5423.15","5.85938","0.480513","88.8182"
"350.625","5423.16","5.85938","0.480519","88.8186"
"351.562","5423.22","5.85938","0.480528","88.8186"
"352.5","5494.04","5.9375","0.480815","88.8228"
"353.437","5494.81","5.9375","0.480938","88.8191"
"354.375","5494.71","5.9375","0.480929","88.8184"
"355.312","5494.64","5.9375","0.480924","88.8178"
"356.25","5494.65","5.9375","0.480927","88.8177"
"357.187","5566","6.01562","0.481212","88.8221"
"358.125","5567.22","6.01562","0.481353","88.8194"
"359.062","5567.26","6.01562","0.48138","88.8198"
"360","5567.32","6.01562","0.481396","88.8202"
"360.937","5567.39","6.01562","0.481407","88.8204"
"361.875","5638.34","6.09375","0.481696","88.8245"
"362.812","5639.29","6.09375","0.481833","88.8218"
"363.75","5639.32","6.09375","0.481851","88.8221"
"364.687","5639.33","6.09375","0.481854","88.8223"
"365.625","5639.35","6.09375","0.481866","88.8222"
"366.562","5710.34","6.17188","0.482161","88.8258"
"367.5","5711.55","6.17188","0.482296","88.823"
"368.437","5711.59","6.17188","0.482306","88.8231"
"369.375","5711.6","6.17188","0.48231","88.8232"
"370.312","5711.61","6.17188","0.482307","88.8231"
"371.25","5783.42","6.25","0.482602","88.827"
"372.187","5784.21","6.25","0.482749","88.8246"
"373.125","5784.24","6.25","0.482768","88.8248"
"374.062","5784.28","6.25","0.482778","88.8252"
"375","5784.31","6.25","0.482787","88.8254"
"375.937","5855.33","6.32812","0.483073","88.829"
"376.875","5856.42","6.32812","0.483207","88.8266"
"377.812","5856.42","6.32812","0.483222","88.8266"
"378.75","5856.46","6.32812","0.48323","88.8264"
"379.687","5856.47","6.32812","0.483241","88.8266"
"380.625","5927.6","6.40625","0.483531","88.8303"
"381.562","5928.52","6.40625","0.483661","88.8278"
"382.5","5928.53","6.40625","0.483669","88.8281"
"383.437","5928.56","6.40625","0.483678","88.828"
"384.375","5928.56","6.40625","0.483684","88.8277"
"385.312","6000.06","6.48438","0.48397","88.8311"
"386.25","6001.11","6.48438","0.484098","88.8285"
"387.187","6001.12","6.48438","0.484107","88.8284"
"388.125","6001.14","6.48438","0.484109","88.8284"
"389.062","6001.12","6.48438","0.484119","88.8285"
"390","6071.6","6.5625","0.484411","88.8317"
"390.937","6072.8","6.5625","0.484544","88.829"
"391.875","6072.85","6.5625","0.484554","88.8291"
"392.812","6072.85","6.5625","0.484561","88.8292"
"393.75","6072.9","6.5625","0.484559","88.8292"
"394.687","6143.71","6.64062","0.484845","88.8325"
"395.625","6145.11","6.64062","0.484983","88.8304"
"396.562","6145.12","6.64062","0.484991","88.8305"
"397.5","6145.13","6.64062","0.484999","88.8305"
"398.437","6145.12","6.64062","0.485003","88.8305"
"399.375","6216.22","6.71875","0.485296","88.8336"
"400.312","6217.16","6.71875","0.485437","88.8316"
"401.25","6217.19","6.71875","0.485451","88.8318"
"402.187","6217.24","6.71875","0.485453","88.8319"
"403.125","6217.28","6.71875","0.485459","88.8321"
"404.062","6288.82","6.79688","0.485754","88.8354"
"405","6289.58","6.79688","0.48589","88.8332"
"405.937","6289.62","6.79688","0.485903","88.8333"
"406.875","6289.61","6.79688","0.485913","88.8334"
"407.812","6289.66","6.79688","0.485916","88.8336"
"408.75","6360.61","6.875","0.486209","88.8366"
"409.687","6361.51","6.875","0.486346","88.8344"
"410.625","6361.52","6.875","0.486363","88.8345"
"411.562","6361.51","6.875","0.486369","88.8344"
"412.5","6361.55","6.875","0.486375","88.8344"
"413.437","6433.33","6.95312","0.486663","88.8374"
"414.375","6434.12","6.95312","0.486791","88.8354"
"415.312","6434.14","6.95312","0.486808","88.8355"
"416.25","6434.17","6.95312","0.486813","88.8354"
"417.187","6434.19","6.95312","0.486826","88.8353"
"418.125","6504.96","7.03125","0.487123","88.8378"
"419.062","6505.99","7.03125","0.487259","88.8356"
"420","6506.02","7.03125","0.487268","88.8355"
"420.937","6506.02","7.03125","0.487268","88.8355"
"421.875","6506.01","7.03125","0.487267","88.8354"
"422.812","6577.35","7.10938","0.487563","88.8382"
"423.75","6578.27","7.10938","0.4877","88.8362"
"424.687","6578.3","7.10938","0.487721","88.8363"
"425.625","6578.35","7.10938","0.487737","88.8365"
"426.562","6578.4","7.10938","0.487742","88.8366"
"427.5","6649.6","7.1875","0.488057","88.8394"
"428.437","6650.58","7.1875","0.488205","88.8378"
"429.375","6650.6","7.1875","0.488221","88.8379"
"430.312","6650.65","7.1875","0.488227","88.838"
"431.25","6650.65","7.1875","0.488227","88.8379"
"432.187","6721.85","7.26562","0.488519","88.8404"
"433.125","6722.62","7.26562","0.488658","88.8384"
"434.062","6722.63","7.26562","0.488671","88.8386"
"435","6722.67","7.26562","0.488671","88.8388"
"435.937","6722.68","7.26562","0.488678","88.8385"
"436.875","6793.14","7.34375","0.488965","88.8408"
"437.812","6794.05","7.34375","0.489098","88.8388"
"438.75","6794.07","7.34375","0.48911","88.8389"
"439.687","6794.06","7.34375","0.489121","88.8389"
"440.625","6794.12","7.34375","0.489137","88.8391"
"441.562","6865.38","7.42188","0.489427","88.8414"
"442.5","6866.43","7.42188","0.489566","88.8393"
"443.437","6866.42","7.42188","0.489583","88.8391"
"444.375","6866.42","7.42188","0.489586","88.8391"
"445.312","6866.46","7.42188","0.489593","88.8391"
"446.25","6936.82","7.5","0.489874","88.8414"
"447.187","6937.89","7.5","0.490005","88.8395"
"448.125","6937.91","7.5","0.490027","88.8395"
"449.062","6937.99","7.5","0.490039","88.8396"
"450","6938","7.5","0.490047","88.8396"
"450.937","7008.73","7.57812","0.490338","88.8419"
"451.875","7009.57","7.57812","0.490477","88.84"
"452.812","7009.54","7.57812","0.490487","88.8401"
"453.75","7009.54","7.57812","0.490487","88.84"
"454.687","7009.56","7.57812","0.490494","88.8398"
"455.625","7080.7","7.65625","0.49078","88.8418"
"456.562","7081.59","7.65625","0.490914","88.8398"
"457.5","7081.61","7.65625","0.49093","88.8396"
"458.437","7081.55","7.65625","0.490934","88.8393"
"459.375","7081.4","7.65625","0.49093","88.8381"
"460.312","7152.13","7.73438","0.491209","88.8394"
"461.25","7152.87","7.73438","0.491348","88.8371"
"462.187","7152.97","7.73438","0.491369","88.8372"
"463.125","7153.05","7.73438","0.491385","88.8375"
"464.062","7153.15","7.73438","0.491397","88.838"
"465","7224.04","7.8125","0.491691","88.8407"
"465.937","7225.41","7.8125","0.491827","88.8387"
"466.875","7225.39","7.8125","0.491846","88.8387"
"467.812","7225.41","7.8125","0.49186","88.8386"
"468.75","7225.47","7.8125","0.491865","88.8387"
"469.687","7296.02","7.89062","0.492155","88.8408"
"470.625","7297.13","7.89062","0.492288","88.839"
"471.562","7297.13","7.89062","0.492307","88.8388"
"472.5","7297.14","7.89062","0.492318","88.8387"
"473.437","7297.12","7.89062","0.492325","88.8387"
"474.375","7367.79","7.96875","0.492618","88.8407"
"475.312","7368.83","7.96875","0.492756","88.8391"
"476.25","7368.86","7.96875","0.49277","88.839"
"477.187","7368.91","7.96875","0.492775","88.839"
"478.125","7368.95","7.96875","0.492779","88.8391"
"479.062","7439.89","8.04688","0.493072","88.8411"
"480","7440.49","8.04688","0.493206","88.8392"
"480.937","7440.49","8.04688","0.493218","88.8392"
"481.875","7440.51","8.04688","0.493219","88.8395"
"482.812","7440.56","8.04688","0.49323","88.8393"
"483.75","7511.33","8.125","0.493517","88.8409"
"484.687","7512.53","8.125","0.493646","88.8387"
"485.625","7512.49","8.125","0.493652","88.8385"
"486.562","7512.55","8.125","0.493658","88.8386"
"487.5","7512.63","8.125","0.493671","88.8389"
"488.437","7582.37","8.20312","0.493964","88.8409"
"489.375","7583.71","8.20312","0.494102","88.8393"
"490.312","7583.75","8.20312","0.494112","88.8394"
"491.25","7583.72","8.20312","0.494115","88.8394"
"492.187","7583.75","8.20312","0.494127","88.8394"
"493.125","7654.85","8.28125","0.494423","88.8411"
"494.062","7655.49","8.28125","0.494556","88.8392"
"495","7655.52","8.28125","0.494576","88.8393"
"495.937","7655.52","8.28125","0.494586","88.8391"
"496.875","7655.57","8.28125","0.49459","88.839"
"497.812","7726.76","8.35938","0.494876","88.8408"
"498.75","7727.83","8.35938","0.495015","88.8391"
"499.687","7727.88","8.35938","0.495033","88.8393"
"500.625","7727.96","8.35938","0.495043","88.8395"
"501.562","7727.97","8.35938","0.495046","88.8397"
"502.5","7798.99","8.4375","0.495348","88.8414"
"503.437","7799.89","8.4375","0.495484","88.8397"
"504.375","7799.92","8.4375","0.495492","88.8396"
"505.312","7799.94","8.4375","0.495499","88.8397"
"506.25","7799.94","8.4375","0.495507","88.8399"
"507.187","7870.21","8.51562","0.495803","88.8413"
"508.125","7871.17","8.51562","0.49594","88.8396"
"509.062","7871.18","8.51562","0.49595","88.8396"
"510","7871.2","8.51562","0.495953","88.8397"
"510.937","7871.23","8.51562","0.495958","88.8394"
"511.875","7941.88","8.59375","0.496268","88.8407"
"512.812","7943.13","8.59375","0.496414","88.8388"
"513.75","7943.18","8.59375","0.496429","88.839"
"514.687","7943.25","8.59375","0.496434","88.8395"
"515.625","7943.25","8.59375","0.496439","88.8392"
"516.562","8013.83","8.67188","0.496733","88.8404"
"517.5","8014.74","8.67188","0.496868","88.8386"
"518.437","8014.77","8.67188","0.496882","88.8386"
"519.375","8014.79","8.67188","0.496887","88.8387"
"520.312","8014.79","8.67188","0.49689","88.8386"
"521.25","8085.5","8.75","0.497187","88.8399"
"522.187","8086.32","8.75","0.497321","88.8385"
"523.125","8086.37","8.75","0.497332","88.8386"
"524.062","8086.45","8.75","0.497338","88.8389"
"525","8086.47","8.75","0.497339","88.839"
"525.937","8157.65","8.82812","0.497633","88.8405"
"526.875","8158.42","8.82812","0.497771","88.839"
"527.812","8158.39","8.82812","0.497787","88.8388"
"528.75","8158.36","8.82812","0.497795","88.8385"
"529.687","8158.33","8.82812","0.497804","88.8382"
"530.625","8228.95","8.90625","0.498095","88.8395"
"531.562","8230.16","8.90625","0.498231","88.838"
"532.5","8230.19","8.90625","0.498245","88.8379"
"533.437","8230.23","8.90625","0.498254","88.8378"
"534.375","8230.24","8.90625","0.498261","88.8376"
"535.312","8299.8","8.98438","0.498546","88.8389"
"536.25","8301.14","8.98438","0.498682","88.8372"
"537.187","8301.12","8.98438","0.498693","88.8369"
"538.125","8301.13","8.98438","0.4987","88.8368"
"539.062","8301.16","8.98438","0.498707","88.8368"
"540","8371.74","9.0625","0.498999","88.8379"
"540.937","8373.03","9.0625","0.49914","88.8365"
"541.875","8373.08","9.0625","0.499152","88.8366"
"542.812","8373.17","9.0625","0.49916","88.8368"
"543.75","8373.19","9.0625","0.499165","88.8369"
"544.687","8442.83","9.14062","0.499455","88.8379"
"545.625","8444.06","9.14062","0.499596","88.8365"
"546.562","8444.01","9.14062","0.499611","88.8365"
"547.5","8444.06","9.14062","0.499614","88.8361"
"548.437","8444.04","9.14062","0.499623","88.8361"
"549.375","8515.02","9.21875","0.499921","88.8373"
"550.312","8515.81","9.21875","0.500051","88.8357"
"551.25","8515.84","9.21875","0.500066","88.8358"
"552.187","8515.89","9.21875","0.500069","88.8359"
"553.125","8515.92","9.21875","0.500074","88.836"
"554.062","8586.29","9.29688","0.500376","88.837"
"555","8587.62","9.29688","0.500517","88.8353"
"555.937","8587.56","9.29688","0.500528","88.8351"
"556.875","8587.58","9.29688","0.500536","88.8349"
"557.812","8587.58","9.29688","0.500543","88.8347"
"558.75","8658.28","9.375","0.500836","88.8356"
"559.687","8659.09","9.375","0.500972","88.8341"
"560.625","8659.06","9.375","0.500998","88.8338"
"561.562","8659.11","9.375","0.501011","88.8338"
"562.5","8659.08","9.375","0.501019","88.8338"
"563.437","8728.85","9.45312","0.50131","88.8346"
"564.375","8729.93","9.45312","0.501452","88.8331"
"565.312","8730.02","9.45312","0.501464","88.8332"
"566.25","8730.03","9.45312","0.501465","88.8335"
"567.187","8730.05","9.45312","0.501476","88.8334"
"568.125","8800.22","9.53125","0.501775","88.8343"
"569.062","8801.43","9.53125","0.501915","88.8328"
"570","8801.41","9.53125","0.501927","88.8327"
"570.937","8801.44","9.53125","0.50193","88.8326"
"571.875","8801.44","9.53125","0.501934","88.8327"
"572.812","8871.21","9.60938","0.502227","88.8337"
"573.75","8872.19","9.60938","0.502365","88.8323"
"574.687","8872.25","9.60938","0.502389","88.8324"
"575.625","8872.3","9.60938","0.502398","88.8326"
"576.562","8872.3","9.60938","0.502399","88.8326"
"577.5","8942.23","9.6875","0.502692","88.8334"
"578.437","8943.1","9.6875","0.502823","88.8316"
"579.375","8943.1","9.6875","0.502836","88.8315"
"580.312","8943.08","9.6875","0.502843","88.8314"
"581.25","8943.13","9.6875","0.502856","88.8315"
"582.187","9013.64","9.76562","0.503159","88.8323"
"583.125","9014.59","9.76562","0.503294","88.8306"
"584.062","9014.64","9.76562","0.503307","88.8307"
"585","9014.65","9.76562","0.503318","88.8308"
"585.937","9014.67","9.76562","0.503329","88.8309"
"586.875","9085.12","9.84375","0.503632","88.8316"
"587.812","9086.21","9.84375","0.503775","88.8303"
"588.75","9086.22","9.84375","0.503786","88.8302"
"589.687","9086.25","9.84375","0.503797","88.8302"
"590.625","9086.24","9.84375","0.503807","88.83"
"591.562","9156.27","9.92188","0.504108","88.8304"
"592.5","9157.01","9.92188","0.504246","88.8288"
"593.437","9157.07","9.92188","0.504259","88.8289"
"594.375","9157.1","9.92188","0.504268","88.829"
"595.312","9157.15","9.92188","0.504275","88.829"
"596.25","9226.79","10","0.504592","88.8299"
"597.187","9228.01","10","0.504742","88.8283"
"598.125","9228.02","10","0.50476","88.8279"
"599.062","9228.04","10","0.504768","88.828"
